Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
Rule 1     start -> PROGBEGIN state_list DOT
Rule 2     start -> PROGBEGIN NAME state_list DOT
Rule 3     state_list -> BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
Rule 4     state_list -> BLOCK_OPEN state END_LINE BLOCK_CLOSE
Rule 5     state_list -> state END_LINE state_list
Rule 6     state_list -> state END_LINE
Rule 7     state_body -> BLOCK_OPEN state_list BLOCK_CLOSE
Rule 8     state_body -> state
Rule 9     state -> IF expression THEN state_body
Rule 10    state -> IF expression THEN state_body ELSE state_body
Rule 11    state -> FOR NAME ASSIGNMENT expression TO expression DO state_body
Rule 12    state -> WHILE expression DO state_body
Rule 13    state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
Rule 14    state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
Rule 15    state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
Rule 16    argument_list -> NAME COLON var_type COMMA argument_list
Rule 17    argument_list -> NAME COLON var_type
Rule 18    argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
Rule 19    argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
Rule 20    argument_list -> empty
Rule 21    state -> RETURN expression
Rule 22    state -> RETURN
Rule 23    state -> VAR_DEF NAME COLON var_type
